/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.2_bin.28.orig.fa.gz	A90.CE.2_bin.28.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.29M_bin.4.fa.gz	PUB_Tibetan.s3480.29M_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.5_bin.33.orig.fa.gz	A180.CE.5_bin.33.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.210_bin.69.fa.gz	JH.210_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1639_bin.51.fa.gz	TB_1639_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.36.fa.gz	JH.185_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140661_bin.46.fa.gz	SRR24140661_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.073_bin.66.fa.gz	JH.073_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.052_bin.82.fa.gz	JH.052_bin.82
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1348_bin.50.fa.gz	TB_1348_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.156.fa.gz	Ss.CE.4_bin.156
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14295_6_bin.67.fa.gz	PUB_14295_6_bin.67
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.203_bin.58.fa.gz	JH.203_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.4_bin.187.strict.fa.gz	C60.CE.4_bin.187.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_163_SINGLE_bin.13.fa.gz	PUB_PIG_163_SINGLE_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.3_bin.90.orig.fa.gz	B60.CE.3_bin.90.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.092_bin.25.fa.gz	JH.092_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CE.6_bin.46.orig.fa.gz	A60.CE.6_bin.46.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.147_bin.24.fa.gz	JH.147_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LW8_bin.38.fa.gz	PUB_LW8_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.2_D60.CO.2_bin.41.orig.fa.gz	D60.CO.2_D60.CO.2_bin.41.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.151_bin.101.fa.gz	JH.151_bin.101
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.44.fa.gz	PUB_Boar.s11_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.1_bin.59.strict.fa.gz	B240.CO.1_bin.59.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR7182039_bin.14.fa.gz	PUB_SRR7182039_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.2_bin.116.permissive.fa.gz	B90.CO.2_bin.116.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.5_bin.58.strict.fa.gz	B90.CO.5_bin.58.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241677_bin.9.fa.gz	SRR17241677_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1138_bin.28.fa.gz	TB_1138_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.2_bin.98.strict.fa.gz	A90.CE.2_bin.98.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.111_bin.72.fa.gz	JH.111_bin.72
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.59.fa.gz	ERR12020519_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.271_bin.69.fa.gz	JH.271_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241548_bin.28.fa.gz	SRR17241548_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29704_23_bin.21.fa.gz	PUB_29704_23_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1196_bin.99.fa.gz	TB_1196_bin.99
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.131.fa.gz	Ss.CE.1_bin.131
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.006_bin.85.fa.gz	JH.006_bin.85
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ERR3393541_bin.12.fa.gz	PUB_ERR3393541_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.8_bin.57.orig.fa.gz	A240.CO.8_bin.57.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_212501_bin.47.fa.gz	PUB_212501_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4954_bin.69.fa.gz	PUB_F4954_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.5_bin.170.strict.fa.gz	C60.CE.5_bin.170.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.169_bin.78.fa.gz	JH.169_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.2_bin.30.fa.gz	Ss.CO.2_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.4_bin.58.strict.fa.gz	C90.CE.4_bin.58.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14183_6_bin.61.fa.gz	PUB_14183_6_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203964_bin.4.fa.gz	SRR23203964_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.30.fa.gz	PUB_Boar.s8_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.22.fa.gz	PUB_Boar.s23_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.6_bin.22.strict.fa.gz	B180.CO.6_bin.22.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.090_bin.57.fa.gz	JH.090_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241638_bin.90.fa.gz	SRR17241638_bin.90
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5647_bin.6.fa.gz	PUB_F5647_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.245_bin.56.fa.gz	JH.245_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.5_bin.5.orig.fa.gz	B60.CE.5_bin.5.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.12F_bin.12.fa.gz	PUB_Tibetan.s3800.12F_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5058_bin.40.fa.gz	PUB_F5058_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29665_34_bin.100.fa.gz	PUB_29665_34_bin.100
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s10_bin.72.fa.gz	PUB_Boar.s10_bin.72
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.4_bin.110.orig.fa.gz	B60.CO.4_bin.110.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.150_bin.83.fa.gz	JH.150_bin.83
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14305_36_bin.50.fa.gz	PUB_14305_36_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241618_bin.65.fa.gz	SRR17241618_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP1_bin.38.fa.gz	PUB_HATP1_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.114_bin.9.fa.gz	JH.114_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.187_bin.21.fa.gz	JH.187_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_831_bin.43.fa.gz	TB_831_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29745_13_bin.48.fa.gz	PUB_29745_13_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241610_bin.100.fa.gz	SRR17241610_bin.100
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.164.fa.gz	JH.230_bin.164
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.12.fa.gz	PUB_Boar.s35_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29667_13_bin.18.fa.gz	PUB_29667_13_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.110_bin.25.fa.gz	JH.110_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.272_bin.54.fa.gz	JH.272_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.089_bin.69.fa.gz	JH.089_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5634_bin.12.fa.gz	PUB_F5634_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.49.fa.gz	PUB_Boar.s7_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.5_bin.72.permissive.fa.gz	D90.CE.5_bin.72.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445144_bin.8.fa.gz	SRR25445144_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.038_PAIR_bin.17.fa.gz	PUB_PIG.038_PAIR_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ERR3393543_bin.8.fa.gz	PUB_ERR3393543_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.265_bin.93.fa.gz	JH.265_bin.93
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.9_bin.71.permissive.fa.gz	B240.CE.9_bin.71.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241611_bin.85.fa.gz	SRR17241611_bin.85
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.6_bin.7.permissive.fa.gz	B60.CO.6_bin.7.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445139_bin.50.fa.gz	SRR25445139_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.47.fa.gz	PUB_Boar.s11_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1436_bin.18.fa.gz	TB_1436_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.7.fa.gz	JH.280_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_89_bin.15.fa.gz	TB_89_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.23.fa.gz	PUB_HATP3_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.109_bin.26.fa.gz	JH.109_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517635_bin.99.fa.gz	PUB_SRR13517635_bin.99
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14305_6_bin.28.fa.gz	PUB_14305_6_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP1_bin.26.fa.gz	PUB_HATP1_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.2_bin.140.strict.fa.gz	A240.CE.2_bin.140.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.129_bin.60.fa.gz	JH.129_bin.60
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.65.fa.gz	PUB_Boar.s8_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5450_bin.14.fa.gz	PUB_F5450_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14265_m1_bin.7.fa.gz	PUB_14265_m1_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.4_bin.89.fa.gz	Ss.CO.4_bin.89
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.157_bin.3.fa.gz	JH.157_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.38.fa.gz	PUB_Boar.s2_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.1_bin.141.orig.fa.gz	B60.CE.1_bin.141.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.60.strict.fa.gz	B240.CO.4_bin.60.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.1_bin.108.permissive.fa.gz	A90.CE.1_bin.108.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.65.fa.gz	PUB_Boar.s35_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241688_bin.19.fa.gz	SRR17241688_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140655_bin.20.fa.gz	SRR24140655_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_H1P313W28FD035_bin.33.fa.gz	PUB_H1P313W28FD035_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14320_9_bin.12.fa.gz	PUB_14320_9_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.126_bin.19.fa.gz	JH.126_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.169_bin.31.fa.gz	JH.169_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_210001_bin.5.fa.gz	PUB_210001_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.150_bin.85.fa.gz	JH.150_bin.85
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.143_bin.61.fa.gz	JH.143_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.3_bin.147.strict.fa.gz	B240.CE.3_bin.147.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.157_bin.61.fa.gz	JH.157_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.049_bin.26.fa.gz	JH.049_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.118_bin.11.fa.gz	JH.118_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14284_34_bin.132.fa.gz	PUB_14284_34_bin.132
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4690_bin.1.fa.gz	PUB_F4690_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14262_9_bin.1.fa.gz	PUB_14262_9_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s22_bin.17.fa.gz	PUB_Boar.s22_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.211_bin.41.fa.gz	JH.211_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.265_bin.17.fa.gz	JH.265_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.1_D60.CE.1_bin.66.orig.fa.gz	D60.CE.1_D60.CE.1_bin.66.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.44.fa.gz	PUB_Boar.s2_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14306_23_bin.2.fa.gz	PUB_14306_23_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.4_bin.117.permissive.fa.gz	A240.CO.4_bin.117.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14162_6_bin.54.fa.gz	PUB_14162_6_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.37.fa.gz	PUB_Boar.s11_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4975_bin.7.fa.gz	PUB_C4975_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_W5021_bin.6.fa.gz	PUB_W5021_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14172_6_bin.11.fa.gz	PUB_14172_6_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.55F_bin.5.fa.gz	PUB_Tibetan.s1400.55F_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.6_bin.110.orig.fa.gz	B60.CO.6_bin.110.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.247_bin.103.fa.gz	JH.247_bin.103
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1153_bin.32.fa.gz	TB_1153_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.1_bin.91.orig.fa.gz	B60.CE.1_bin.91.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.6_bin.186.fa.gz	A60.CO.6_bin.186
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.3.fa.gz	PUB_Boar.s2_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.66.fa.gz	PUB_Boar.s8_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.014_bin.25.fa.gz	JH.014_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.2M_bin.2.fa.gz	PUB_Tibetan.s1400.2M_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29646_30_bin.7.fa.gz	PUB_29646_30_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.228_bin.46.fa.gz	JH.228_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203950_bin.4.fa.gz	SRR23203950_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.002_bin.35.fa.gz	JH.002_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.081_bin.20.fa.gz	JH.081_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SYZ.430_PAIR_bin.6.fa.gz	PUB_SYZ.430_PAIR_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.4_bin.105.permissive.fa.gz	A240.CO.4_bin.105.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.098_bin.33.fa.gz	JH.098_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.1_D60.CE.1_bin.68.orig.fa.gz	D60.CE.1_D60.CE.1_bin.68.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.28F_bin.57.fa.gz	PUB_Tibetan.s3480.28F_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203966_bin.11.fa.gz	SRR23203966_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.108.fa.gz	Ss.CE.1_bin.108
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.3_bin.141.fa.gz	Ss.CO.3_bin.141
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12277001_bin.32.fa.gz	PUB_SRR12277001_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.82.fa.gz	ERR12020519_bin.82
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14205_m1_bin.9.fa.gz	PUB_14205_m1_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.1_D60.CE.1_bin.3.strict.fa.gz	D60.CE.1_D60.CE.1_bin.3.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.29M_bin.42.fa.gz	PUB_Tibetan.s3480.29M_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14183_m1_bin.2.fa.gz	PUB_14183_m1_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Cecum3_bin.39.fa.gz	PUB_Cecum3_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.25.fa.gz	PUB_Boar.s14_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s19_bin.22.fa.gz	PUB_Boar.s19_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.69.fa.gz	PUB_Boar.s2_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.109_PAIR_bin.47.fa.gz	PUB_PIG.109_PAIR_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5155_bin.87.fa.gz	PUB_F5155_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4704_bin.19.fa.gz	PUB_F4704_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.271_bin.108.fa.gz	JH.271_bin.108
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_169_bin.17.fa.gz	TB_169_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241659_bin.32.fa.gz	SRR17241659_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5372_bin.9.fa.gz	PUB_F5372_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.52.permissive.fa.gz	B240.CO.4_bin.52.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.2_D60.CE.2_bin.4.orig.fa.gz	D60.CE.2_D60.CE.2_bin.4.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517655_bin.77.fa.gz	PUB_SRR13517655_bin.77
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140663_bin.14.fa.gz	SRR24140663_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.4_bin.38.orig.fa.gz	B60.CE.4_bin.38.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.118_bin.3.fa.gz	JH.118_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.151_bin.113.fa.gz	JH.151_bin.113
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.031_PAIR_bin.24.fa.gz	PUB_PIG.031_PAIR_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.18M_bin.25.fa.gz	PUB_Tibetan.s3800.18M_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29653_20_bin.24.fa.gz	PUB_29653_20_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.248_bin.71.fa.gz	JH.248_bin.71
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.131.fa.gz	Ss.CE.4_bin.131
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_204_PAIR_bin.26.fa.gz	PUB_PIG_204_PAIR_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.3_A180.CO.3_bin.25.orig.fa.gz	A180.CO.3_A180.CO.3_bin.25.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5052_bin.19.fa.gz	PUB_F5052_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.3_bin.48.fa.gz	Ss.CE.3_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29781_30_bin.5.fa.gz	PUB_29781_30_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14307_6_bin.15.fa.gz	PUB_14307_6_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29742_23_bin.14.fa.gz	PUB_29742_23_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.33.fa.gz	Ss.CE.1_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.096_PAIR_bin.10.fa.gz	PUB_PIG.096_PAIR_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29752_6_bin.46.fa.gz	PUB_29752_6_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4982_bin.4.fa.gz	PUB_C4982_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_DB.11_PAIR_bin.28.fa.gz	PUB_DB.11_PAIR_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.10_bin.32.permissive.fa.gz	B240.CO.10_bin.32.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_359_bin.38.fa.gz	TB_359_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.3_bin.50.strict.fa.gz	B60.CO.3_bin.50.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.113_bin.34.fa.gz	JH.113_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.14.fa.gz	JH.280_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.266_bin.4.fa.gz	JH.266_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140653_bin.49.fa.gz	SRR24140653_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4596_bin.3.fa.gz	PUB_F4596_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.049_bin.72.fa.gz	JH.049_bin.72
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29865_35_bin.21.fa.gz	PUB_29865_35_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.86.fa.gz	ERR12020519_bin.86
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14159_23_bin.20.fa.gz	PUB_14159_23_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1334_bin.68.fa.gz	TB_1334_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s19_bin.52.fa.gz	PUB_Boar.s19_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.1_bin.75.orig.fa.gz	A90.CE.1_bin.75.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241677_bin.63.fa.gz	SRR17241677_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LW1.s151250_bin.42.fa.gz	PUB_LW1.s151250_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29633_6_bin.63.fa.gz	PUB_29633_6_bin.63
